# Parameter file for input to Calc_Lhd_Tool.py
# Contains the individual statistics which could be combined, where the
# stat combinations are in specified in the inputted combinations paramfile. 

# --------------------------------------------------------------------- GENERAL ANALYSIS ------------------------------------------------------------------------------
Use_Stats = [] 				# If Use_Stats isnt blank, LhD analyses will be run with the individ. stats it specifies. 

# INVENTORY OF STATISICS
	#[1,6,10,13,15]         # AUTO PDF(3.3arcmin)
	#[16,21,25,28,30]		# AUTO PDF(6.6arcmin)
	#[31,36,40,43,45]       # AUTO PDF(13.2arcmin)

	# range(1,16)           # AUTO & CROSS PDF(3.3 arcmin)
	# range(16,31)          # AUTO & CROSS PDF(6.6arcmin)
	# range(31,46)          # AUTO & CROSS PDF(13.2arcmin)
	# range(1,46)           # AUTO & CROSS PDF(3.3,6.6,13.2 arcmin)

	# UNCLIPPED
	#[46,51,55,58,60]       # auto-xi+
	# range(46,61)        	# auto & cross xi+
	# [61,66,70,73,75]      # auto-xi-
	# range(61,76)          # auto & cross xi-
	# range(46,76)          # auto & cross xi+/-

	# CLIPPED
	# range(76,91)          # auto & cross xi+^clip
	# range(91,106)         # auto & cross xi-^clip
	# range(76,106)         # auto & cross xi+/-^clip

	# CLIPPED & UNCLIPPED
	# np.append(range(76,106),range(46,76))   # auto & cross xi+/- unclip & clip

	# -x-x-x-x-x- NO TOMOGRAPHY -x-x-x-x-x-x-x-
	# [106,107]  # xi+/-, No Tomo
	# [108,109]  # xi+/-^clip, No Tomo
	# [108,109,106,107]  # clip & unclip, No Tomo
	
	# [110,111,112]  # PDF(3 scales), No Tomo
	
	
	# Which statistics to combine, e.g. [[1,2,3], [4,5]] means
	# combine stats 1&2&3 and separately combine 4&5. Empty means no combinations.



# --------------------------------------------------------------------- STATISTIC 1 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_CosmolXXXX/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS1.408.SNRPDF_4bins.dat
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']																				
																						# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		
																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_Cosmolfid/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS1.408.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4    



# --------------------------------------------------------------------- STATISTIC 2 ------------------------------------------------------------------------------

nBins = 4                                                                              # Number of bins in this statistic
Bins_To_Use = range(4)                                                                 # Which bins in prediction to use. range(<nBins>) for all.

